TransactionID,CardID,MerchantID,TransactionTypeID,TransactionDate,Amount
5162,1058,14,2,2025-03-25,-9.8
5163,1116,13,2,2025-03-31,-34.45
5164,1024,11,2,2025-05-14,-35.29
5165,1170,9,2,2025-04-26,-4.99
5166,1039,16,2,2025-05-14,-5.22
5167,1021,3,2,2025-05-12,-22.73
5168,1095,5,2,2025-06-05,-45.4
5169,1150,18,2,2025-02-25,-6.49
5170,1171,4,2,2025-04-07,-34.04
5171,1170,14,2,2025-05-25,-8.94
5172,1013,10,2,2025-05-24,-15.81
5173,1090,4,2,2025-05-28,-44.19
5174,1054,5,2,2025-04-23,-17.1
5175,1057,4,2,2025-06-15,-4.8
5176,1142,12,2,2025-04-23,-10.96
5177,1071,19,2,2025-05-07,-12.86
5178,1109,18,2,2025-06-11,-78.01
5179,1159,20,2,2025-06-15,-54.65
5180,1142,1,2,2025-04-09,-49.5
5181,1168,9,2,2025-06-06,-3.39
5182,1069,10,2,2025-04-18,-73.88
5183,1089,1,2,2025-05-07,-15.24
5184,1036,19,2,2025-05-27,-53.27
5185,1017,5,2,2025-04-12,-59.8
5186,1007,3,2,2025-06-04,-19.16
5187,1055,13,2,2025-06-04,-34.75
5188,1087,6,2,2025-05-27,-30.86
5189,1083,19,2,2025-06-11,-45.52
5190,1013,5,2,2025-04-10,-5.62
5191,1158,2,2,2025-06-13,-17.5
5192,1069,15,2,2025-05-01,-53.63
5193,1124,20,2,2025-04-13,-23.22
5194,1069,7,2,2025-06-02,-60.89
5195,1029,12,2,2025-06-06,-11.89
5196,1072,19,2,2025-06-04,-39.96
5197,1170,10,2,2025-05-11,-2.36
5198,1101,20,2,2025-05-03,-6.27
5199,1052,10,2,2025-06-05,-75.74
5200,1035,9,2,2025-06-01,-4.32
5201,1030,1,2,2025-04-13,-40.8
5202,1110,6,2,2025-05-19,-4.97
5203,1136,8,2,2025-05-29,-41.02
5204,1171,12,2,2025-06-08,-7.62
5205,1010,14,2,2025-06-15,-2.43
5206,1019,11,2,2025-05-07,-15.24
5207,1146,13,2,2025-04-18,-53.79
5208,1106,10,2,2025-05-25,-10.98
5209,1005,11,2,2025-06-15,-14.55
5210,1158,15,2,2025-05-13,-21.14
5211,1092,3,2,2025-05-27,-36.06
5212,1027,8,2,2025-04-09,-33.8
5213,1102,17,2,2025-06-15,-3.81
5214,1079,11,2,2025-06-15,-3.77
5215,1043,3,2,2025-04-26,-26.5
5216,1029,17,2,2025-05-12,-13.73
5217,1089,12,2,2025-05-28,-55.1
5218,1165,5,2,2025-05-22,-7.43
5219,1037,9,2,2025-03-12,-17.39
5220,1154,5,2,2025-06-12,-19.48
5221,1167,3,2,2025-03-24,-15.82
5222,1160,16,2,2025-06-11,-38.19
5223,1144,19,2,2025-05-16,-34.77
5224,1144,20,2,2025-03-14,-25.59
5225,1160,11,2,2025-05-31,-13.77
5226,1017,16,2,2025-03-01,-36.49
5227,1077,9,2,2025-06-14,-48.13
5228,1090,17,2,2025-03-26,-7.42
5229,1118,15,2,2025-06-09,-2.3
5230,1094,10,2,2025-05-03,-2.61
5231,1023,20,2,2025-06-06,-48.34
5232,1098,15,2,2025-04-12,-47.27
5233,1010,15,2,2025-06-15,-22.91
5234,1146,7,2,2025-03-24,-25.47
5235,1121,17,2,2025-02-19,-13.77
5236,1015,15,2,2025-06-11,-2.83
5237,1087,3,2,2025-06-13,-41.35
5238,1044,2,2,2025-05-07,-13.89
5239,1112,15,2,2025-03-09,-42.88
5240,1156,6,2,2025-03-25,-30.38
5241,1072,13,2,2025-05-15,-33.88
5242,1086,20,2,2025-03-15,-6.08
5243,1161,11,2,2025-06-06,-7.14
5244,1024,18,2,2025-05-08,-54.91
5245,1072,9,2,2025-05-06,-58.45
5246,1168,20,2,2025-06-01,-43.92
5247,1085,3,2,2025-06-09,-47.45
5248,1036,12,2,2025-06-14,-26.2
5249,1167,13,2,2025-05-13,-12.06
5250,1021,10,2,2025-06-06,-28.83
5251,1164,11,2,2025-04-14,-41.03
5252,1171,17,2,2025-01-30,-9.29
5253,1171,14,2,2025-05-28,-41.66
5254,1004,12,2,2025-04-19,-26.09
5255,1054,11,2,2025-06-15,-23.8
5256,1124,7,2,2025-05-18,-12.87
5257,1035,5,2,2025-05-30,-2.62
5258,1025,17,2,2025-05-20,-58.27
5259,1134,2,2,2025-05-14,-33.77
5260,1158,5,2,2025-06-05,-15.74
5261,1039,6,2,2025-05-16,-10.68
5262,1177,20,2,2025-06-04,-20.61
5263,1042,15,2,2025-03-16,-5.41
5264,1093,8,2,2025-05-30,-24.3
5265,1156,10,2,2025-05-19,-60.69
5266,1114,8,2,2025-05-19,-43.65
5267,1079,16,2,2025-05-23,-9.23
5268,1049,12,2,2025-06-12,-17.6
5269,1146,15,2,2025-04-23,-35.7
5270,1072,13,2,2025-04-26,-41.23
5271,1107,6,2,2025-06-03,-41.21
5272,1154,5,2,2025-06-05,-22.08
5273,1013,16,2,2025-05-06,-22.1
5274,1141,4,2,2025-02-20,-57.49
5275,1132,4,2,2025-05-27,-8.56
5276,1041,9,2,2025-06-12,-34.8
5277,1131,5,2,2025-03-03,-21.11
5278,1023,8,2,2025-05-08,-65.7
5279,1089,1,2,2025-05-28,-32.29
5280,1101,17,2,2025-03-25,-31.17
5281,1098,3,2,2025-02-27,-31.24
5282,1007,11,2,2025-05-28,-23.41
5283,1166,11,2,2025-04-25,-63.73
5284,1035,2,2,2025-05-21,-4.3
5285,1120,5,2,2025-06-13,-61.19
5286,1120,15,2,2025-06-13,-50.0
5287,1020,1,2,2025-03-18,-20.68
5288,1038,18,2,2025-05-02,-23.63
5289,1155,17,2,2025-05-11,-35.01
5290,1073,8,2,2025-03-05,-16.46
5291,1012,8,2,2025-05-14,-34.75
5292,1159,15,2,2025-06-14,-6.9
5293,1127,20,2,2025-04-14,-41.13
5294,1161,17,2,2025-05-10,-46.85
5295,1036,10,2,2025-06-10,-35.48
5296,1157,12,2,2025-05-30,-20.76
5297,1106,6,2,2025-06-02,-53.82
5298,1021,17,2,2025-05-05,-48.78
5299,1017,17,2,2025-02-03,-44.44
